time,cloud_cover,global_tilted_irradiance,proportion_daytime
2013-02-01 06:00:00,0.09,0.0,0.0
2013-02-01 07:00:00,0.11,63.20542,0.8655555555555555
2013-02-01 08:00:00,0.14,285.4075,1.0
2013-02-01 09:00:00,0.11,473.7974,1.0
2013-02-01 10:00:00,0.24,641.09045,1.0
2013-02-01 11:00:00,0.25,696.7298,1.0
2013-02-01 12:00:00,0.26,727.57764,1.0
2013-02-01 13:00:00,0.32,587.0853,1.0
2013-02-01 14:00:00,0.33,510.52222,1.0
2013-02-01 15:00:00,0.35,333.89847,1.0
2013-02-01 16:00:00,0.25,142.04279,1.0
2013-02-01 17:00:00,0.0,4.624375,0.3386111111111111
2013-02-01 18:00:00,0.0,0.0,0.0
2013-02-01 19:00:00,0.2,0.0,0.0
2013-02-01 20:00:00,0.23,0.0,0.0
2013-02-01 21:00:00,0.21,0.0,0.0
2013-02-01 22:00:00,0.15,0.0,0.0
2013-02-01 23:00:00,0.07,0.0,0.0
2013-02-02 00:00:00,0.09,0.0,0.0
2013-02-02 01:00:00,0.11,0.0,0.0
2013-02-02 02:00:00,0.06,0.0,0.0
2013-02-02 03:00:00,0.09,0.0,0.0
2013-02-02 04:00:00,0.07,0.0,0.0
2013-02-02 05:00:00,0.05,0.0,0.0
2013-02-02 06:00:00,0.05,0.0,0.0
2013-02-02 07:00:00,0.03,84.35117,0.8813888888888889
2013-02-02 08:00:00,0.01,323.5827,1.0
2013-02-02 09:00:00,0.0,531.8077,1.0
2013-02-02 10:00:00,0.0,683.08295,1.0
2013-02-02 11:00:00,0.0,763.37146,1.0
2013-02-02 12:00:00,0.0,769.22076,1.0
2013-02-02 13:00:00,0.02,701.2359,1.0
2013-02-02 14:00:00,0.15,560.7653,1.0
2013-02-02 15:00:00,0.39,366.1874,1.0
2013-02-02 16:00:00,0.04,152.31154,1.0
2013-02-02 17:00:00,0.26,6.170968,0.35833333333333334
2013-02-02 18:00:00,0.14,0.0,0.0
2013-02-02 19:00:00,0.83,0.0,0.0
2013-02-02 20:00:00,0.97,0.0,0.0
2013-02-02 21:00:00,1.0,0.0,0.0
2013-02-02 22:00:00,1.0,0.0,0.0
2013-02-02 23:00:00,1.0,0.0,0.0
2013-02-03 00:00:00,0.99,0.0,0.0
2013-02-03 01:00:00,1.0,0.0,0.0
2013-02-03 02:00:00,0.99,0.0,0.0
2013-02-03 03:00:00,1.0,0.0,0.0
2013-02-03 04:00:00,1.0,0.0,0.0
2013-02-03 05:00:00,1.0,0.0,0.0
2013-02-03 06:00:00,1.0,0.0,0.0
2013-02-03 07:00:00,1.0,55.654564,0.8980555555555556
2013-02-03 08:00:00,0.96,255.65195,1.0
2013-02-03 09:00:00,0.36,487.45026,1.0
2013-02-03 10:00:00,0.6,657.0057,1.0
2013-02-03 11:00:00,1.0,524.04596,1.0
2013-02-03 12:00:00,1.0,492.14853,1.0
2013-02-03 13:00:00,1.0,441.91483,1.0
2013-02-03 14:00:00,1.0,344.39972,1.0
2013-02-03 15:00:00,1.0,185.42824,1.0
2013-02-03 16:00:00,1.0,68.736336,1.0
2013-02-03 17:00:00,0.98,3.9756923,0.37833333333333335
2013-02-03 18:00:00,0.85,0.0,0.0
2013-02-03 19:00:00,0.72,0.0,0.0
2013-02-03 20:00:00,0.6,0.0,0.0
2013-02-03 21:00:00,0.03,0.0,0.0
2013-02-03 22:00:00,0.0,0.0,0.0
2013-02-03 23:00:00,0.0,0.0,0.0
2013-02-04 00:00:00,0.01,0.0,0.0
2013-02-04 01:00:00,0.0,0.0,0.0
2013-02-04 02:00:00,0.0,0.0,0.0
2013-02-04 03:00:00,0.0,0.0,0.0
2013-02-04 04:00:00,0.01,0.0,0.0
2013-02-04 05:00:00,0.0,0.0,0.0
2013-02-04 06:00:00,0.0,0.0,0.0
2013-02-04 07:00:00,0.0,84.44882,0.915
2013-02-04 08:00:00,0.04,298.85846,1.0
2013-02-04 09:00:00,0.27,399.32785,1.0
2013-02-04 10:00:00,0.37,427.71686,1.0
2013-02-04 11:00:00,0.46,736.4342,1.0
2013-02-04 12:00:00,0.41,715.9824,1.0
2013-02-04 13:00:00,0.5,646.8915,1.0
2013-02-04 14:00:00,0.83,516.10657,1.0
2013-02-04 15:00:00,0.72,243.38098,1.0
2013-02-04 16:00:00,0.52,94.50735,1.0
2013-02-04 17:00:00,0.31,4.4899144,0.39805555555555555
2013-02-04 18:00:00,0.42,0.0,0.0
2013-02-04 19:00:00,0.04,0.0,0.0
2013-02-04 20:00:00,0.01,0.0,0.0
2013-02-04 21:00:00,0.0,0.0,0.0
2013-02-04 22:00:00,0.0,0.0,0.0
2013-02-04 23:00:00,0.0,0.0,0.0
2013-02-05 00:00:00,0.0,0.0,0.0
2013-02-05 01:00:00,0.34,0.0,0.0
2013-02-05 02:00:00,0.66,0.0,0.0
2013-02-05 03:00:00,0.65,0.0,0.0
2013-02-05 04:00:00,0.02,0.0,0.0
2013-02-05 05:00:00,0.03,0.0,0.0
2013-02-05 06:00:00,0.19,0.0,0.0
2013-02-05 07:00:00,0.18,91.14423,0.9325
2013-02-05 08:00:00,0.0,326.59338,1.0
2013-02-05 09:00:00,0.0,527.2453,1.0
2013-02-05 10:00:00,0.0,671.61835,1.0
2013-02-05 11:00:00,0.0,754.8231,1.0
2013-02-05 12:00:00,0.0,759.14764,1.0
2013-02-05 13:00:00,0.12,691.60767,1.0
2013-02-05 14:00:00,0.13,559.32776,1.0
2013-02-05 15:00:00,0.46,362.56412,1.0
2013-02-05 16:00:00,0.82,153.4315,1.0
2013-02-05 17:00:00,0.62,8.383178,0.41805555555555557
2013-02-05 18:00:00,0.58,0.0,0.0
2013-02-05 19:00:00,0.87,0.0,0.0
2013-02-05 20:00:00,0.88,0.0,0.0
2013-02-05 21:00:00,0.83,0.0,0.0
2013-02-05 22:00:00,0.73,0.0,0.0
2013-02-05 23:00:00,0.54,0.0,0.0
2013-02-06 00:00:00,0.28,0.0,0.0
2013-02-06 01:00:00,0.14,0.0,0.0
2013-02-06 02:00:00,0.12,0.0,0.0
2013-02-06 03:00:00,0.2,0.0,0.0
2013-02-06 04:00:00,0.06,0.0,0.0
2013-02-06 05:00:00,0.16,0.0,0.0
2013-02-06 06:00:00,0.39,0.0,0.0
2013-02-06 07:00:00,0.49,91.101234,0.9505555555555556
2013-02-06 08:00:00,0.48,307.86313,1.0
2013-02-06 09:00:00,0.59,484.00476,1.0
2013-02-06 10:00:00,0.79,457.34885,1.0
2013-02-06 11:00:00,0.98,544.1033,1.0
2013-02-06 12:00:00,1.0,453.41855,1.0
2013-02-06 13:00:00,1.0,306.01736,1.0
2013-02-06 14:00:00,1.0,217.81357,1.0
2013-02-06 15:00:00,1.0,122.52997,1.0
2013-02-06 16:00:00,1.0,54.936283,1.0
2013-02-06 17:00:00,1.0,2.981769,0.43805555555555553
2013-02-06 18:00:00,1.0,0.0,0.0
2013-02-06 19:00:00,0.99,0.0,0.0
2013-02-06 20:00:00,0.99,0.0,0.0
2013-02-06 21:00:00,1.0,0.0,0.0
2013-02-06 22:00:00,0.95,0.0,0.0
2013-02-06 23:00:00,0.66,0.0,0.0
2013-02-07 00:00:00,0.63,0.0,0.0
2013-02-07 01:00:00,0.62,0.0,0.0
2013-02-07 02:00:00,0.63,0.0,0.0
2013-02-07 03:00:00,0.53,0.0,0.0
2013-02-07 04:00:00,0.44,0.0,0.0
2013-02-07 05:00:00,0.39,0.0,0.0
2013-02-07 06:00:00,0.48,0.0,0.0
2013-02-07 07:00:00,0.55,43.018997,0.9688888888888889
2013-02-07 08:00:00,0.39,175.85231,1.0
2013-02-07 09:00:00,0.32,337.0994,1.0
2013-02-07 10:00:00,0.0,655.87427,1.0
2013-02-07 11:00:00,0.0,792.09247,1.0
2013-02-07 12:00:00,0.0,800.0788,1.0
2013-02-07 13:00:00,0.0,732.0112,1.0
2013-02-07 14:00:00,0.0,597.2732,1.0
2013-02-07 15:00:00,0.0,404.89825,1.0
2013-02-07 16:00:00,0.0,180.43744,1.0
2013-02-07 17:00:00,0.0,11.96192,0.45805555555555555
2013-02-07 18:00:00,0.0,0.0,0.0
2013-02-07 19:00:00,0.0,0.0,0.0
2013-02-07 20:00:00,0.0,0.0,0.0
2013-02-07 21:00:00,0.0,0.0,0.0
2013-02-07 22:00:00,0.11,0.0,0.0
2013-02-07 23:00:00,0.23,0.0,0.0
2013-02-08 00:00:00,0.03,0.0,0.0
2013-02-08 01:00:00,0.0,0.0,0.0
2013-02-08 02:00:00,0.0,0.0,0.0
2013-02-08 03:00:00,0.0,0.0,0.0
2013-02-08 04:00:00,0.17,0.0,0.0
2013-02-08 05:00:00,0.92,0.0,0.0
2013-02-08 06:00:00,0.97,0.0,0.0
2013-02-08 07:00:00,0.99,66.75032,0.9877777777777778
2013-02-08 08:00:00,1.0,235.86908,1.0
2013-02-08 09:00:00,0.99,404.23093,1.0
2013-02-08 10:00:00,0.98,556.7141,1.0
2013-02-08 11:00:00,0.83,639.3433,1.0
2013-02-08 12:00:00,0.02,790.00995,1.0
2013-02-08 13:00:00,0.0,732.2772,1.0
2013-02-08 14:00:00,0.07,588.2159,1.0
2013-02-08 15:00:00,0.25,362.59644,1.0
2013-02-08 16:00:00,0.27,167.61624,1.0
2013-02-08 17:00:00,0.08,11.801405,0.47805555555555557
2013-02-08 18:00:00,0.04,0.0,0.0
2013-02-08 19:00:00,0.0,0.0,0.0
2013-02-08 20:00:00,0.01,0.0,0.0
2013-02-08 21:00:00,0.0,0.0,0.0
2013-02-08 22:00:00,0.08,0.0,0.0
2013-02-08 23:00:00,0.11,0.0,0.0
2013-02-09 00:00:00,0.18,0.0,0.0
2013-02-09 01:00:00,0.13,0.0,0.0
2013-02-09 02:00:00,0.09,0.0,0.0
2013-02-09 03:00:00,0.06,0.0,0.0
2013-02-09 04:00:00,0.16,0.0,0.0
2013-02-09 05:00:00,0.17,0.0,0.0
2013-02-09 06:00:00,0.19,0.0,0.006944444444444444
2013-02-09 07:00:00,0.03,103.29727,1.0
2013-02-09 08:00:00,0.13,334.83035,1.0
2013-02-09 09:00:00,0.11,509.64893,1.0
2013-02-09 10:00:00,0.59,644.0693,1.0
2013-02-09 11:00:00,0.78,589.8775,1.0
2013-02-09 12:00:00,0.96,496.92206,1.0
2013-02-09 13:00:00,0.93,309.7562,1.0
2013-02-09 14:00:00,0.97,247.06802,1.0
2013-02-09 15:00:00,0.95,181.2537,1.0
2013-02-09 16:00:00,0.97,63.505688,1.0
2013-02-09 17:00:00,0.97,3.9756923,0.49777777777777776
2013-02-09 18:00:00,0.96,0.0,0.0
2013-02-09 19:00:00,0.99,0.0,0.0
2013-02-09 20:00:00,0.99,0.0,0.0
2013-02-09 21:00:00,0.99,0.0,0.0
2013-02-09 22:00:00,0.69,0.0,0.0
2013-02-09 23:00:00,0.55,0.0,0.0
2013-02-10 00:00:00,0.56,0.0,0.0
2013-02-10 01:00:00,0.51,0.0,0.0
2013-02-10 02:00:00,0.74,0.0,0.0
2013-02-10 03:00:00,0.96,0.0,0.0
2013-02-10 04:00:00,1.0,0.0,0.0
2013-02-10 05:00:00,1.0,0.0,0.0
2013-02-10 06:00:00,1.0,0.0,0.02638888888888889
2013-02-10 07:00:00,1.0,40.770573,1.0
2013-02-10 08:00:00,1.0,189.31471,1.0
2013-02-10 09:00:00,1.0,355.72446,1.0
2013-02-10 10:00:00,0.96,494.63388,1.0
2013-02-10 11:00:00,0.95,649.1211,1.0
2013-02-10 12:00:00,0.88,660.33636,1.0
2013-02-10 13:00:00,0.95,470.20477,1.0
2013-02-10 14:00:00,0.98,399.01007,1.0
2013-02-10 15:00:00,0.98,284.23062,1.0
2013-02-10 16:00:00,0.97,148.21378,1.0
2013-02-10 17:00:00,0.97,13.181978,0.5177777777777778
2013-02-10 18:00:00,0.91,0.0,0.0
2013-02-10 19:00:00,0.8,0.0,0.0
2013-02-10 20:00:00,0.91,0.0,0.0
2013-02-10 21:00:00,0.96,0.0,0.0
2013-02-10 22:00:00,0.95,0.0,0.0
2013-02-10 23:00:00,0.98,0.0,0.0
2013-02-11 00:00:00,0.96,0.0,0.0
2013-02-11 01:00:00,0.93,0.0,0.0
2013-02-11 02:00:00,0.74,0.0,0.0
2013-02-11 03:00:00,0.85,0.0,0.0
2013-02-11 04:00:00,0.92,0.0,0.0
2013-02-11 05:00:00,0.96,0.0,0.0
2013-02-11 06:00:00,0.96,0.0,0.04638888888888889
2013-02-11 07:00:00,0.95,66.483345,1.0
2013-02-11 08:00:00,0.95,225.02545,1.0
2013-02-11 09:00:00,0.91,401.7958,1.0
2013-02-11 10:00:00,0.9,469.5525,1.0
2013-02-11 11:00:00,0.92,658.00024,1.0
2013-02-11 12:00:00,0.93,574.9199,1.0
2013-02-11 13:00:00,0.96,550.09033,1.0
2013-02-11 14:00:00,0.95,425.94174,1.0
2013-02-11 15:00:00,0.93,238.38094,1.0
2013-02-11 16:00:00,0.97,93.4759,1.0
2013-02-11 17:00:00,0.98,9.232184,0.5375
2013-02-11 18:00:00,0.98,0.0,0.0
2013-02-11 19:00:00,0.98,0.0,0.0
2013-02-11 20:00:00,0.92,0.0,0.0
2013-02-11 21:00:00,0.84,0.0,0.0
2013-02-11 22:00:00,0.19,0.0,0.0
2013-02-11 23:00:00,0.06,0.0,0.0
2013-02-12 00:00:00,0.14,0.0,0.0
2013-02-12 01:00:00,0.29,0.0,0.0
2013-02-12 02:00:00,0.44,0.0,0.0
2013-02-12 03:00:00,0.4,0.0,0.0
2013-02-12 04:00:00,0.21,0.0,0.0
2013-02-12 05:00:00,0.05,0.0,0.0
2013-02-12 06:00:00,0.02,0.0,0.06666666666666667
2013-02-12 07:00:00,0.17,123.53432,1.0
2013-02-12 08:00:00,0.16,370.12216,1.0
2013-02-12 09:00:00,0.01,594.8292,1.0
2013-02-12 10:00:00,0.0,747.7271,1.0
2013-02-12 11:00:00,0.0,821.96204,1.0
2013-02-12 12:00:00,0.0,825.85974,1.0
2013-02-12 13:00:00,0.0,756.4387,1.0
2013-02-12 14:00:00,0.0,618.5944,1.0
2013-02-12 15:00:00,0.0,424.29272,1.0
2013-02-12 16:00:00,0.0,193.90822,1.0
2013-02-12 17:00:00,0.0,18.256413,0.5572222222222222
2013-02-12 18:00:00,0.01,0.0,0.0
2013-02-12 19:00:00,0.05,0.0,0.0
2013-02-12 20:00:00,0.15,0.0,0.0
2013-02-12 21:00:00,0.04,0.0,0.0
2013-02-12 22:00:00,0.08,0.0,0.0
2013-02-12 23:00:00,0.13,0.0,0.0
2013-02-13 00:00:00,0.23,0.0,0.0
2013-02-13 01:00:00,0.17,0.0,0.0
2013-02-13 02:00:00,0.21,0.0,0.0
2013-02-13 03:00:00,0.04,0.0,0.0
2013-02-13 04:00:00,0.15,0.0,0.0
2013-02-13 05:00:00,0.09,0.0,0.0
2013-02-13 06:00:00,0.11,0.0,0.08694444444444445
2013-02-13 07:00:00,0.12,125.111275,1.0
2013-02-13 08:00:00,0.09,341.92166,1.0
2013-02-13 09:00:00,0.08,560.78046,1.0
2013-02-13 10:00:00,0.14,718.8527,1.0
2013-02-13 11:00:00,0.7,741.3106,1.0
2013-02-13 12:00:00,0.77,694.14453,1.0
2013-02-13 13:00:00,0.54,644.2,1.0
2013-02-13 14:00:00,0.05,582.8056,1.0
2013-02-13 15:00:00,0.16,423.95566,1.0
2013-02-13 16:00:00,0.06,200.13225,1.0
2013-02-13 17:00:00,0.05,20.265867,0.5769444444444445
2013-02-13 18:00:00,0.05,0.0,0.0
2013-02-13 19:00:00,0.07,0.0,0.0
2013-02-13 20:00:00,0.26,0.0,0.0
2013-02-13 21:00:00,0.66,0.0,0.0
2013-02-13 22:00:00,0.68,0.0,0.0
2013-02-13 23:00:00,0.67,0.0,0.0
2013-02-14 00:00:00,0.81,0.0,0.0
2013-02-14 01:00:00,0.91,0.0,0.0
2013-02-14 02:00:00,0.97,0.0,0.0
2013-02-14 03:00:00,0.93,0.0,0.0
2013-02-14 04:00:00,0.88,0.0,0.0
2013-02-14 05:00:00,0.94,0.0,0.0
2013-02-14 06:00:00,0.81,0.0,0.10777777777777778
2013-02-14 07:00:00,0.69,97.62271,1.0
2013-02-14 08:00:00,0.63,203.17336,1.0
2013-02-14 09:00:00,0.76,395.7709,1.0
2013-02-14 10:00:00,0.84,530.20984,1.0
2013-02-14 11:00:00,0.92,390.69067,1.0
2013-02-14 12:00:00,0.87,578.9256,1.0
2013-02-14 13:00:00,0.91,312.3092,1.0
2013-02-14 14:00:00,0.92,359.30157,1.0
2013-02-14 15:00:00,0.97,293.1794,1.0
2013-02-14 16:00:00,0.84,151.89418,1.0
2013-02-14 17:00:00,0.81,17.191647,0.5966666666666667
2013-02-14 18:00:00,0.71,0.0,0.0
2013-02-14 19:00:00,0.54,0.0,0.0
2013-02-14 20:00:00,0.82,0.0,0.0
2013-02-14 21:00:00,0.95,0.0,0.0
2013-02-14 22:00:00,0.97,0.0,0.0
2013-02-14 23:00:00,0.99,0.0,0.0
2013-02-15 00:00:00,1.0,0.0,0.0
2013-02-15 01:00:00,0.96,0.0,0.0
2013-02-15 02:00:00,0.94,0.0,0.0
2013-02-15 03:00:00,0.66,0.0,0.0
2013-02-15 04:00:00,0.39,0.0,0.0
2013-02-15 05:00:00,0.51,0.0,0.0
2013-02-15 06:00:00,0.89,0.0,0.12861111111111112
2013-02-15 07:00:00,0.96,92.41582,1.0
2013-02-15 08:00:00,0.47,317.34848,1.0
2013-02-15 09:00:00,0.21,547.8131,1.0
2013-02-15 10:00:00,0.31,665.5504,1.0
2013-02-15 11:00:00,0.8,733.2381,1.0
2013-02-15 12:00:00,0.91,648.2656,1.0
2013-02-15 13:00:00,0.93,621.55396,1.0
2013-02-15 14:00:00,0.78,546.62823,1.0
2013-02-15 15:00:00,0.66,346.15308,1.0
2013-02-15 16:00:00,0.63,175.84796,1.0
2013-02-15 17:00:00,0.49,22.004612,0.6161111111111112
2013-02-15 18:00:00,0.19,0.0,0.0
2013-02-15 19:00:00,0.16,0.0,0.0
2013-02-15 20:00:00,0.13,0.0,0.0
2013-02-15 21:00:00,0.12,0.0,0.0
2013-02-15 22:00:00,0.09,0.0,0.0
2013-02-15 23:00:00,0.05,0.0,0.0
2013-02-16 00:00:00,0.03,0.0,0.0
2013-02-16 01:00:00,0.0,0.0,0.0
2013-02-16 02:00:00,0.01,0.0,0.0
2013-02-16 03:00:00,0.0,0.0,0.0
2013-02-16 04:00:00,0.01,0.0,0.0
2013-02-16 05:00:00,0.0,0.0,0.0
2013-02-16 06:00:00,0.0,0.0,0.14972222222222223
2013-02-16 07:00:00,0.0,145.53964,1.0
2013-02-16 08:00:00,0.0,389.7675,1.0
2013-02-16 09:00:00,0.0,598.44183,1.0
2013-02-16 10:00:00,0.0,749.8093,1.0
2013-02-16 11:00:00,0.0,829.39197,1.0
2013-02-16 12:00:00,0.0,836.40027,1.0
2013-02-16 13:00:00,0.0,767.27856,1.0
2013-02-16 14:00:00,0.0,630.8332,1.0
2013-02-16 15:00:00,0.0,439.17438,1.0
2013-02-16 16:00:00,0.0,213.25237,1.0
2013-02-16 17:00:00,0.0,25.280333,0.6352777777777778
2013-02-16 18:00:00,0.0,0.0,0.0
2013-02-16 19:00:00,0.0,0.0,0.0
2013-02-16 20:00:00,0.0,0.0,0.0
2013-02-16 21:00:00,0.0,0.0,0.0
2013-02-16 22:00:00,0.0,0.0,0.0
2013-02-16 23:00:00,0.0,0.0,0.0
2013-02-17 00:00:00,0.0,0.0,0.0
2013-02-17 01:00:00,0.21,0.0,0.0
2013-02-17 02:00:00,0.73,0.0,0.0
2013-02-17 03:00:00,0.84,0.0,0.0
2013-02-17 04:00:00,0.84,0.0,0.0
2013-02-17 05:00:00,0.72,0.0,0.0
2013-02-17 06:00:00,0.5,0.0,0.17083333333333334
2013-02-17 07:00:00,0.43,139.21397,1.0
2013-02-17 08:00:00,0.36,391.17783,1.0
2013-02-17 09:00:00,0.36,580.49634,1.0
2013-02-17 10:00:00,0.33,748.4654,1.0
2013-02-17 11:00:00,0.21,850.612,1.0
2013-02-17 12:00:00,0.0,833.7502,1.0
2013-02-17 13:00:00,0.0,788.7613,1.0
2013-02-17 14:00:00,0.0,646.253,1.0
2013-02-17 15:00:00,0.0,430.9031,1.0
2013-02-17 16:00:00,0.0,214.18765,1.0
2013-02-17 17:00:00,0.0,26.996521,0.6544444444444445
2013-02-17 18:00:00,0.0,0.0,0.0
2013-02-17 19:00:00,0.0,0.0,0.0
2013-02-17 20:00:00,0.01,0.0,0.0
2013-02-17 21:00:00,0.0,0.0,0.0
2013-02-17 22:00:00,0.01,0.0,0.0
2013-02-17 23:00:00,0.14,0.0,0.0
2013-02-18 00:00:00,0.26,0.0,0.0
2013-02-18 01:00:00,0.66,0.0,0.0
2013-02-18 02:00:00,0.85,0.0,0.0
2013-02-18 03:00:00,0.94,0.0,0.0
2013-02-18 04:00:00,0.61,0.0,0.0
2013-02-18 05:00:00,0.23,0.0,0.0
2013-02-18 06:00:00,0.19,0.0,0.1925
2013-02-18 07:00:00,0.15,128.7304,1.0
2013-02-18 08:00:00,0.09,376.39526,1.0
2013-02-18 09:00:00,0.0,581.1544,1.0
2013-02-18 10:00:00,0.09,750.19055,1.0
2013-02-18 11:00:00,0.22,809.013,1.0
2013-02-18 12:00:00,0.56,740.15015,1.0
2013-02-18 13:00:00,0.48,644.49493,1.0
2013-02-18 14:00:00,0.14,619.3956,1.0
2013-02-18 15:00:00,0.12,457.6366,1.0
2013-02-18 16:00:00,0.04,225.88481,1.0
2013-02-18 17:00:00,0.43,30.12514,0.6736111111111112
2013-02-18 18:00:00,0.46,0.0,0.0
2013-02-18 19:00:00,0.29,0.0,0.0
2013-02-18 20:00:00,0.23,0.0,0.0
2013-02-18 21:00:00,0.18,0.0,0.0
2013-02-18 22:00:00,0.0,0.0,0.0
2013-02-18 23:00:00,0.02,0.0,0.0
2013-02-19 00:00:00,0.06,0.0,0.0
2013-02-19 01:00:00,0.09,0.0,0.0
2013-02-19 02:00:00,0.33,0.0,0.0
2013-02-19 03:00:00,0.41,0.0,0.0
2013-02-19 04:00:00,0.24,0.0,0.0
2013-02-19 05:00:00,0.23,0.0,0.0
2013-02-19 06:00:00,0.32,0.0,0.21416666666666667
2013-02-19 07:00:00,0.69,162.86943,1.0
2013-02-19 08:00:00,0.8,407.3515,1.0
2013-02-19 09:00:00,0.72,614.3441,1.0
2013-02-19 10:00:00,0.43,765.4661,1.0
2013-02-19 11:00:00,0.13,844.0024,1.0
2013-02-19 12:00:00,0.49,845.0515,1.0
2013-02-19 13:00:00,0.87,762.1567,1.0
2013-02-19 14:00:00,0.84,603.7356,1.0
2013-02-19 15:00:00,0.79,396.66284,1.0
2013-02-19 16:00:00,0.92,174.74756,1.0
2013-02-19 17:00:00,0.94,22.335678,0.6925
2013-02-19 18:00:00,0.98,0.0,0.0
2013-02-19 19:00:00,0.97,0.0,0.0
2013-02-19 20:00:00,0.98,0.0,0.0
2013-02-19 21:00:00,1.0,0.0,0.0
2013-02-19 22:00:00,0.97,0.0,0.0
2013-02-19 23:00:00,0.97,0.0,0.0
2013-02-20 00:00:00,0.9,0.0,0.0
2013-02-20 01:00:00,0.61,0.0,0.0
2013-02-20 02:00:00,0.83,0.0,0.0
2013-02-20 03:00:00,0.93,0.0,0.0
2013-02-20 04:00:00,0.96,0.0,0.0
2013-02-20 05:00:00,0.96,0.0,0.0
2013-02-20 06:00:00,0.98,0.0,0.2361111111111111
2013-02-20 07:00:00,0.98,85.08541,1.0
2013-02-20 08:00:00,0.96,278.52008,1.0
2013-02-20 09:00:00,0.94,525.357,1.0
2013-02-20 10:00:00,0.95,693.6504,1.0
2013-02-20 11:00:00,0.97,646.1865,1.0
2013-02-20 12:00:00,0.98,602.6038,1.0
2013-02-20 13:00:00,0.98,513.66833,1.0
2013-02-20 14:00:00,0.98,456.9609,1.0
2013-02-20 15:00:00,0.99,258.22025,1.0
2013-02-20 16:00:00,0.99,108.23583,1.0
2013-02-20 17:00:00,1.0,15.009149,0.7113888888888888
2013-02-20 18:00:00,1.0,0.0,0.0
2013-02-20 19:00:00,1.0,0.0,0.0
2013-02-20 20:00:00,1.0,0.0,0.0
2013-02-20 21:00:00,1.0,0.0,0.0
2013-02-20 22:00:00,1.0,0.0,0.0
2013-02-20 23:00:00,1.0,0.0,0.0
2013-02-21 00:00:00,1.0,0.0,0.0
2013-02-21 01:00:00,0.99,0.0,0.0
2013-02-21 02:00:00,0.98,0.0,0.0
2013-02-21 03:00:00,1.0,0.0,0.0
2013-02-21 04:00:00,0.99,0.0,0.0
2013-02-21 05:00:00,0.93,0.0,0.0
2013-02-21 06:00:00,0.92,0.0,0.2588888888888889
2013-02-21 07:00:00,0.99,36.775154,1.0
2013-02-21 08:00:00,1.0,133.56602,1.0
2013-02-21 09:00:00,1.0,257.1272,1.0
2013-02-21 10:00:00,0.98,463.40662,1.0
2013-02-21 11:00:00,0.99,510.19083,1.0
2013-02-21 12:00:00,0.99,588.5026,1.0
2013-02-21 13:00:00,0.99,489.3009,1.0
2013-02-21 14:00:00,1.0,414.53067,1.0
2013-02-21 15:00:00,1.0,252.87831,1.0
2013-02-21 16:00:00,0.99,124.81654,1.0
2013-02-21 17:00:00,0.99,21.123976,0.73
2013-02-21 18:00:00,0.98,0.0,0.0
2013-02-21 19:00:00,0.9,0.0,0.0
2013-02-21 20:00:00,0.93,0.0,0.0
2013-02-21 21:00:00,0.88,0.0,0.0
2013-02-21 22:00:00,0.31,0.0,0.0
2013-02-21 23:00:00,0.33,0.0,0.0
2013-02-22 00:00:00,0.33,0.0,0.0
2013-02-22 01:00:00,0.51,0.0,0.0
2013-02-22 02:00:00,0.74,0.0,0.0
2013-02-22 03:00:00,0.61,0.0,0.0
2013-02-22 04:00:00,0.82,0.0,0.0
2013-02-22 05:00:00,0.8,0.0,0.0
2013-02-22 06:00:00,0.91,1.9878461,0.28194444444444444
2013-02-22 07:00:00,0.83,113.65736,1.0
2013-02-22 08:00:00,0.88,287.68475,1.0
2013-02-22 09:00:00,0.97,485.19064,1.0
2013-02-22 10:00:00,0.98,599.06915,1.0
2013-02-22 11:00:00,0.96,646.1134,1.0
2013-02-22 12:00:00,0.89,619.68616,1.0
2013-02-22 13:00:00,0.91,602.1874,1.0
2013-02-22 14:00:00,0.92,515.37195,1.0
2013-02-22 15:00:00,0.9,295.44962,1.0
2013-02-22 16:00:00,0.8,179.79132,1.0
2013-02-22 17:00:00,0.23,35.153393,0.7488888888888889
2013-02-22 18:00:00,0.33,0.0,0.0
2013-02-22 19:00:00,0.08,0.0,0.0
2013-02-22 20:00:00,0.01,0.0,0.0
2013-02-22 21:00:00,0.0,0.0,0.0
2013-02-22 22:00:00,0.0,0.0,0.0
2013-02-22 23:00:00,0.0,0.0,0.0
2013-02-23 00:00:00,0.06,0.0,0.0
2013-02-23 01:00:00,0.15,0.0,0.0
2013-02-23 02:00:00,0.02,0.0,0.0
2013-02-23 03:00:00,0.0,0.0,0.0
2013-02-23 04:00:00,0.0,0.0,0.0
2013-02-23 05:00:00,0.31,0.0,0.0
2013-02-23 06:00:00,0.5,5.033492,0.30527777777777776
2013-02-23 07:00:00,0.11,181.7684,1.0
2013-02-23 08:00:00,0.29,422.8869,1.0
2013-02-23 09:00:00,0.26,622.53516,1.0
2013-02-23 10:00:00,0.59,713.6628,1.0
2013-02-23 11:00:00,0.45,820.00726,1.0
2013-02-23 12:00:00,0.51,796.0674,1.0
2013-02-23 13:00:00,0.53,686.4138,1.0
2013-02-23 14:00:00,0.97,502.86972,1.0
2013-02-23 15:00:00,0.86,357.49008,1.0
2013-02-23 16:00:00,0.23,218.764,1.0
2013-02-23 17:00:00,0.43,34.79446,0.7675
